Croacia|Ivan RAKITIC|30|Mediocampista|7
Croacia|Mateo KOVACIC|24|Mediocampista|8
Croacia|Luka MODRIC|32|Mediocampista|10
Croacia|Marcelo BROZOVIC|25|Mediocampista|11
Croacia|Filip BRADARIC|26|Mediocampista|14
Croacia|Milan BADELJ|29|Mediocampista|19
Croacia|Ivan PERISIC|29|Delantero|4
Croacia|Andrej KRAMARIC|27|Delantero|9
Croacia|Nikola KALINIC|30|Delantero|16
Croacia|Mario MANDZUKIC|32|Delantero|17
Croacia|Ante REBIC|24|Delantero|18
Croacia|Marko PJACA|23|Delantero|20
Bélgica|Thibaut COURTOIS|26|Arquero|1
Bélgica|Simon MIGNOLET|30|Arquero|12
Bélgica|Koen CASTEELS|26|Arquero|13
Bélgica|Toby ALDERWEIRELD|29|Defensor|2
Bélgica|Thomas VERMAELEN|32|Defensor|3
Bélgica|Vincent KOMPANY|32|Defensor|4
Bélgica|Jan VERTONGHEN|31|Defensor|5
Bélgica|Thomas MEUNIER|26|Defensor|15
Bélgica|Dedryck BOYATA|27|Defensor|20
Bélgica|Leander DENDONCKER|23|Defensor|23
Bélgica|Axel WITSEL|29|Mediocampista|6
Bélgica|Kevin DE BRUYNE|27|Mediocampista|7
Bélgica|Marouane FELLAINI|30|Mediocampista|8
Bélgica|Yannick CARRASCO|24|Mediocampista|11
Bélgica|Thorgan HAZARD|25|Mediocampista|16
Bélgica|Youri TIELEMANS|21|Mediocampista|17
Bélgica|Moussa DEMBELE|31|Mediocampista|19
Bélgica|Nacer CHADLI|29|Mediocampista|22
Bélgica|Romelu LUKAKU|25|Delantero|9
Bélgica|Eden HAZARD|27|Delantero|10
Bélgica|Dries MERTENS|31|Delantero|14
Bélgica|Adnan JANUZAJ|23|Delantero|18
Bélgica|Michy BATSHUAYI|24|Delantero|21
Colombia|David OSPINA|29|Arquero|1
Colombia|Camilo VARGAS|29|Arquero|12
Colombia|Jose CUADRADO|33|Arquero|22
Colombia|Cristian ZAPATA|31|Defensor|2
Colombia|Oscar MURILLO|30|Defensor|3
Colombia|Santiago ARIAS|26|Defensor|4
Colombia|Yerry MINA|23|Defensor|13
Colombia|Johan MOJICA|25|Defensor|17
Colombia|Farid DIAZ|35|Defensor|18
Colombia|Davinson SANCHEZ|22|Defensor|23
Colombia|Wilmar BARRIOS|24|Mediocampista|5
Colombia|Carlos SANCHEZ|32|Mediocampista|6
Colombia|Abel AGUILAR|33|Mediocampista|8
Colombia|James RODRIGUEZ|27|Mediocampista|10
Colombia|Juan CUADRADO|30|Mediocampista|11
Colombia|Mateus URIBE|27|Mediocampista|15
Colombia|Jefferson  LERMA|23|Mediocampista|16
Colombia|Juan QUINTERO|25|Mediocampista|20
Colombia|Carlos BACCA|31|Delantero|7
Colombia|Radamel FALCAO|32|Delantero|9
Colombia|Luis MURIEL|27|Delantero|14
Colombia|Miguel BORJA|25|Delantero|19
Colombia|Jose IZQUIERDO|26|Delantero|21
Argentina|Nahuel GUZMAN|32|Arquero|1
Argentina|Franco ARMANI|31|Arquero|12
Argentina|Wilfredo CABALLERO|36|Arquero|23
Argentina|Gabriel MERCADO|31|Defensor|2
Argentina|Nicolas TAGLIAFICO|25|Defensor|3
Argentina|Cristian ANSALDI|31|Defensor|4
Argentina|Federico FAZIO|31|Defensor|6
Argentina|Marcos ACUNA|26|Defensor|8
Argentina|Javier MASCHERANO|34|Defensor|14
Argentina|Marcos ROJO|28|Defensor|16
Argentina|Nicolas OTAMENDI|30|Defensor|17
Argentina|Eduardo SALVIO|28|Defensor|18
Argentina|Lucas BIGLIA|32|Mediocampista|5
Argentina|Ever BANEGA|30|Mediocampista|7
Argentina|Angel DI MARIA|30|Mediocampista|11
Argentina|Maximiliano MEZA|25|Mediocampista|13
Argentina|Enzo PEREZ|32|Mediocampista|15
Argentina|Giovani LO CELSO|22|Mediocampista|20
Argentina|Cristian PAVON|22|Mediocampista|22
Argentina|Gonzalo HIGUAIN|30|Delantero|9
Argentina|Lionel MESSI|31|Delantero|10
Argentina|Sergio AGUERO|30|Delantero|19
Argentina|Paulo DYBALA|24|Delantero|21
Brasil|ALISSON|25|Arquero|1
Brasil|CASSIO|31|Arquero|16
Brasil|EDERSON|24|Arquero|23
Brasil|THIAGO SILVA|33|Defensor|2
Brasil|MIRANDA|33|Defensor|3
Brasil|PEDRO GEROMEL|32|Defensor|4
Brasil|FILIPE LUIS|32|Defensor|6
Brasil|MARCELO|30|Defensor|12
Brasil|MARQUINHOS|24|Defensor|13
Brasil|DANILO|27|Defensor|14
Brasil|FAGNER|29|Defensor|22
Brasil|CASEMIRO|26|Mediocampista|5
Brasil|RENATO AUGUSTO|30|Mediocampista|8
Brasil|PHILIPPE COUTINHO|26|Mediocampista|11
Brasil|PAULINHO|30|Mediocampista|15
Brasil|FERNANDINHO|33|Mediocampista|17
Brasil|FRED|25|Mediocampista|18
Brasil|WILLIAN|29|Mediocampista|19
Brasil|DOUGLAS COSTA|27|Delantero|7
Brasil|GABRIEL JESUS|21|Delantero|9
Brasil|NEYMAR|26|Delantero|10
Brasil|ROBERTO FIRMINO|26|Delantero|20
Brasil|TAISON|30|Delantero|21
Costa Rica|Keylor NAVAS|31|Arquero|1
Costa Rica|Patrick PEMBERTON|36|Arquero|18
Costa Rica|Leonel MOREIRA|28|Arquero|23
Costa Rica|Johnny ACOSTA|35|Defensor|2
Costa Rica|Giancarlo GONZALEZ|30|Defensor|3
Costa Rica|Ian SMITH|20|Defensor|4
Costa Rica|Oscar DUARTE|29|Defensor|6
Costa Rica|Bryan OVIEDO|28|Defensor|8
Costa Rica|Francisco CALVO|26|Defensor|15
Costa Rica|Cristian GAMBOA|28|Defensor|16
Costa Rica|Kendall WASTON|30|Defensor|19
Costa Rica|Kenner GUTIERREZ|29|Defensor|22
Costa Rica|Celso BORGES|30|Mediocampista|5
Costa Rica|Christian BOLANOS|34|Mediocampista|7
Costa Rica|Daniel COLINDRES|33|Mediocampista|9
Costa Rica|Bryan RUIZ|32|Mediocampista|10
Costa Rica|Rodney WALLACE|30|Mediocampista|13
Costa Rica|Randall AZOFEIFA|33|Mediocampista|14
Costa Rica|Yeltsin TEJEDA|26|Mediocampista|17
Costa Rica|David GUZMAN|28|Mediocampista|20
Costa Rica|Johan VENEGAS|29|Delantero|11
Costa Rica|Joel CAMPBELL|26|Delantero|12
Costa Rica|Marcos URENA|28|Delantero|21
Australia|Mathew RYAN|26|Arquero|1
Australia|Brad JONES|36|Arquero|12
Australia|Danny VUKOVIC|33|Arquero|18
Australia|Milos DEGENEK|24|Defensor|2
Australia|James MEREDITH|30|Defensor|3
Australia|Mark MILLIGAN|33|Defensor|5
Australia|Matthew JURMAN|28|Defensor|6
Australia|Aziz BEHICH|27|Defensor|16
Australia|Joshua RISDON|26|Defensor|19
Australia|Trent SAINSBURY|26|Defensor|20
Australia|Massimo LUONGO|25|Mediocampista|8
Australia|Aaron MOOY|27|Mediocampista|13
Australia|Mile JEDINAK|34|Mediocampista|15
Australia|Jackson IRVINE|25|Mediocampista|22
Australia|Tom ROGIC|25|Mediocampista|23
Australia|Tim CAHILL|38|Delantero|4
Australia|Mathew LECKIE|27|Delantero|7
Australia|Tomi JURIC|27|Delantero|9
Australia|Robbie KRUSE|29|Delantero|10
Australia|Andrew NABBOUT|25|Delantero|11
Australia|Jamie MacLAREN|25|Delantero|14
Australia|Daniel ARZANI|19|Delantero|17
Australia|Dimitrios PETRATOS|25|Delantero|21
Japón|Eiji KAWASHIMA|35|Arquero|1
Japón|Masaaki HIGASHIGUCHI|32|Arquero|12
Japón|Kosuke NAKAMURA|23|Arquero|23
Japón|Naomichi UEDA|23|Defensor|2
Japón|Gen SHOJI|25|Defensor|3
Japón|Yuto NAGATOMO|31|Defensor|5
Japón|Wataru ENDO|25|Defensor|6
Japón|Hiroki SAKAI|28|Defensor|19
Japón|Tomoaki MAKINO|31|Defensor|20
Japón|Gotoku SAKAI|27|Defensor|21
Japón|Maya YOSHIDA|29|Defensor|22
Japón|Keisuke HONDA|32|Mediocampista|4
Japón|Gaku SHIBASAKI|26|Mediocampista|7
Japón|Genki HARAGUCHI|27|Mediocampista|8
Japón|Shinji KAGAWA|29|Mediocampista|10
Japón|Takashi USAMI|26|Mediocampista|11
Japón|Takashi INUI|30|Mediocampista|14
Japón|Hotaru YAMAGUCHI|27|Mediocampista|16
Japón|Makoto HASEBE|34|Mediocampista|17
Japón|Ryota OHSHIMA|25|Mediocampista|18
Japón|Shinji OKAZAKI|32|Delantero|9
Japón|Yoshinori MUTO|26|Delantero|13
Japón|Yuya OSAKO|28|Delantero|15
Dinamarca|Kasper  SCHMEICHEL|31|Arquero|1
Dinamarca|Jonas LOSSL|29|Arquero|16
Dinamarca|Frederik RONNOW|26|Arquero|22
Dinamarca|Jannik VESTERGAARD|26|Defensor|3
Dinamarca|Simon KJAER|29|Defensor|4
Dinamarca|Jonas KNUDSEN|25|Defensor|5
Dinamarca|Andreas CHRISTENSEN|22|Defensor|6
Dinamarca|Mathias  JORGENSEN|28|Defensor|13
Dinamarca|Henrik DALSGAARD|29|Defensor|14
Dinamarca|Jens Stryger LARSEN|27|Defensor|17
Dinamarca|Michael KROHN-DEHLI|35|Mediocampista|2
Dinamarca|William KVIST|33|Mediocampista|7
Dinamarca|Thomas DELANEY|26|Mediocampista|8
Dinamarca|Christian ERIKSEN|26|Mediocampista|10
Dinamarca|Lukas LERAGER|25|Mediocampista|18
Dinamarca|Lasse SCHONE|32|Mediocampista|19
Dinamarca|Nicolai JORGENSEN|27|Delantero|9
Dinamarca|Martin BRAITHWAITE|27|Delantero|11
Dinamarca|Kasper DOLBERG|20|Delantero|12
Dinamarca|Viktor FISCHER|24|Delantero|15
Dinamarca|Yussuf Yurary POULSEN|24|Delantero|20
Dinamarca|Andreas CORNELIUS|25|Delantero|21
Dinamarca|Pione SISTO|23|Delantero|23
Islandia|Hannes HALLDORSSON|34|Arquero|1
Islandia|Frederik SCHRAM|23|Arquero|12
Islandia|Runar RUNARSSON|23|Arquero|13
Islandia|Birkir SAEVARSSON|33|Defensor|2
Islandia|Sverrir INGASON|25|Defensor|5
Islandia|Ragnar SIGURDSSON|32|Defensor|6
Islandia|Kari ARNASON|35|Defensor|14
Islandia|Holmar EYJOLFSSON|28|Defensor|15
Islandia|Hordur MAGNUSSON|25|Defensor|18
Islandia|Ari SKULASON|31|Defensor|23
Islandia|Samuel FRIDJONSSON|22|Mediocampista|3
Islandia|Albert GUDMUNDSSON|21|Mediocampista|4
Islandia|Johann GUDMUNDSSON|27|Mediocampista|7
Islandia|Birkir BJARNASON|30|Mediocampista|8
Islandia|Gylfi SIGURDSSON|28|Mediocampista|10
Islandia|Olafur SKULASON|35|Mediocampista|16
Islandia|Aron GUNNARSSON|29|Mediocampista|17
Islandia|Rurik GISLASON|30|Mediocampista|19
Islandia|Emil HALLFREDSSON|34|Mediocampista|20
Islandia|Arnor TRAUSTASON|25|Mediocampista|21
Islandia|Bjorn SIGURDARSON|27|Delantero|9
Islandia|Alfred FINNBOGASON|29|Delantero|11
Islandia|Jon BODVARSSON|26|Delantero|22
Marruecos|Yassine BOUNOU|27|Arquero|1
Marruecos|Monir EL KAJOUI|29|Arquero|12
Marruecos|Ahmed TAGNAOUTI|22|Arquero|22
Marruecos|Achraf HAKIMI|19|Defensor|2
Marruecos|Hamza MENDYL|20|Defensor|3
Marruecos|Manuel DA COSTA|32|Defensor|4
Marruecos|Mehdi BENATIA|31|Defensor|5
Marruecos|Ghanem SAISS|28|Defensor|6
Marruecos|Nabil DIRAR|32|Defensor|17
Marruecos|Hakim ZIYACH|25|Mediocampista|7
Marruecos|Karim EL AHMADI|33|Mediocampista|8
Marruecos|Younes BELHANDA|28|Mediocampista|10
Marruecos|Faycal FAJR|30|Mediocampista|11
Marruecos|Mbark BOUSSOUFA|33|Mediocampista|14
Marruecos|Youssef AIT BENNASSER|22|Mediocampista|15
Marruecos|Noureddine AMRABAT|31|Mediocampista|16
Marruecos|Amine HARIT|21|Mediocampista|18
Marruecos|Sofyan AMRABAT|21|Mediocampista|21
Marruecos|Mehdi CARCELA|29|Mediocampista|23
Marruecos|Ayoub EL KAABI|25|Delantero|9
Marruecos|Khalid BOUTAIB|31|Delantero|13
Marruecos|Youssef EN NESYRI|21|Delantero|19
Marruecos|Aziz BOUHADDOUZ|31|Delantero|20
España|David DE GEA|27|Arquero|1
España|Kepa ARRIZABALAGA|23|Arquero|13
España|Pepe REINA|35|Arquero|23
España|Dani CARVAJAL|26|Defensor|2
España|Gerard PIQUE|31|Defensor|3
España|NACHO|28|Defensor|4
España|Alvaro ODRIOZOLA|22|Defensor|12
España|Cesar AZPILICUETA|28|Defensor|14
España|Sergio RAMOS|32|Defensor|15
España|Nacho MONREAL|32|Defensor|16
España|Jordi ALBA|29|Defensor|18
España|Sergio BUSQUETS|30|Mediocampista|5
España|Andres INIESTA|34|Mediocampista|6
España|SAUL|23|Mediocampista|7
España|KOKE|26|Mediocampista|8
España|THIAGO|27|Mediocampista|10
España|Marco ASENSIO|22|Mediocampista|20
España|ISCO|26|Mediocampista|22
España|RODRIGO|27|Delantero|9
España|Lucas VAZQUEZ|27|Delantero|11
España|Iago ASPAS|31|Delantero|17
España|Diego COSTA|29|Delantero|19
España|David SILVA|32|Delantero|21
Francia|Hugo LLORIS|31|Arquero|1
Francia|Steve MANDANDA|33|Arquero|16
Francia|Alphonse AREOLA|25|Arquero|23
Francia|Benjamin PAVARD|22|Defensor|2
Francia|Presnel KIMPEMBE|22|Defensor|3
Francia|Raphael VARANE|25|Defensor|4
Francia|Samuel UMTITI|24|Defensor|5
Francia|Adil RAMI|32|Defensor|17
Francia|Djibril SIDIBE|26|Defensor|19
Francia|Lucas HERNANDEZ|22|Defensor|21
Francia|Benjamin MENDY|24|Defensor|22
Francia|Paul POGBA|25|Mediocampista|6
Francia|Corentin TOLISSO|24|Mediocampista|12
Francia|Ngolo KANTE|27|Mediocampista|13
Francia|Blaise MATUIDI|31|Mediocampista|14
Francia|Steven NZONZI|29|Mediocampista|15
Francia|Antoine GRIEZMANN|27|Delantero|7
Francia|Thomas LEMAR|22|Delantero|8
Francia|Olivier GIROUD|31|Delantero|9
Francia|Kylian MBAPPE|19|Delantero|10
Francia|Ousmane DEMBELE|21|Delantero|11
Francia|Nabil FEKIR|25|Delantero|18
Francia|Florian THAUVIN|25|Delantero|20
Inglaterra|Jordan PICKFORD|24|Arquero|1
Inglaterra|Jack BUTLAND|25|Arquero|13
Inglaterra|Nick POPE|26|Arquero|23
Inglaterra|Kyle WALKER|28|Defensor|2
Inglaterra|Danny ROSE|28|Defensor|3
Inglaterra|John STONES|24|Defensor|5
Inglaterra|Harry MAGUIRE|25|Defensor|6
Inglaterra|Kieran TRIPPIER|27|Defensor|12
Inglaterra|Gary CAHILL|32|Defensor|15
Inglaterra|Phil JONES|26|Defensor|16
Inglaterra|Fabian DELPH|28|Defensor|17
Inglaterra|Ashley  YOUNG|33|Defensor|18
Inglaterra|Trent ALEXANDER-ARNOLD|19|Defensor|22
Inglaterra|Eric  DIER|24|Mediocampista|4
Inglaterra|Jesse  LINGARD|25|Mediocampista|7
Inglaterra|Jordan HENDERSON|28|Mediocampista|8
Inglaterra|Dele ALLI|22|Mediocampista|20
Inglaterra|Ruben LOFTUS-CHEEK|22|Mediocampista|21
Inglaterra|Harry KANE|25|Delantero|9
Inglaterra|Raheem STERLING|23|Delantero|10
Inglaterra|Jamie VARDY|31|Delantero|11
Inglaterra|Danny WELBECK|27|Delantero|14
Inglaterra|Marcus RASHFORD|20|Delantero|19
Egipto|ESSAM ELHADARY|45|Arquero|1
Egipto|SHERIF EKRAMY|35|Arquero|16
Egipto|MOHAMED ELSHENAWY|29|Arquero|23
Egipto|ALI GABR|29|Defensor|2
Egipto|AHMED ELMOHAMADY|30|Defensor|3
Egipto|AHMED HEGAZY|27|Defensor|6
Egipto|AHMED FATHI|33|Defensor|7
Egipto|AYMAN ASHRAF|27|Defensor|12
Egipto|MOHAMED ABDELSHAFY|33|Defensor|13
Egipto|MAHMOUD HAMDY|23|Defensor|15
Egipto|SAMIR SAAD|29|Defensor|20
Egipto|OMAR GABER|26|Mediocampista|4
Egipto|SAM MORSY|26|Mediocampista|5
Egipto|TAREK HAMED|29|Mediocampista|8
Egipto|MOHAMED ELNENY|26|Mediocampista|17
Egipto|ABDALLA SAID|33|Mediocampista|19
Egipto|TREZIGUET|23|Mediocampista|21
Egipto|MARWAN MOHSEN|29|Delantero|9
Egipto|MOHAMED SALAH|26|Delantero|10
Egipto|KAHRABA|24|Delantero|11
Egipto|RAMADAN SOBHY|21|Delantero|14
Egipto|SHIKABALA|32|Delantero|18
Egipto|AMR WARDA|24|Delantero|22
México|Jose CORONA|37|Arquero|1
México|Alfredo TALAVERA|35|Arquero|12
México|Guillermo OCHOA|33|Arquero|13
México|Hugo AYALA|31|Defensor|2
México|Carlos SALCEDO|24|Defensor|3
México|Rafael MARQUEZ|39|Defensor|4
México|Hector MORENO|30|Defensor|15
México|Hector HERRERA|28|Defensor|16
México|Edson ALVAREZ|20|Defensor|21
México|Erick GUTIERREZ|23|Mediocampista|5
México|Jonathan DOS SANTOS|28|Mediocampista|6
México|Miguel LAYUN|30|Mediocampista|7
México|Giovani DOS SANTOS|29|Mediocampista|10
México|Jesus CORONA|25|Mediocampista|17
México|Andres GUARDADO|31|Mediocampista|18
México|Javier AQUINO|28|Mediocampista|20
México|Jesus GALLARDO|23|Mediocampista|23
México|Marco FABIAN|29|Delantero|8
México|Raul JIMENEZ|27|Delantero|9
México|Carlos VELA|29|Delantero|11
México|Javier HERNANDEZ|30|Delantero|14
México|Oribe PERALTA|34|Delantero|19
México|Hirving  LOZANO|23|Delantero|22
Nigeria|Ikechukwu EZENWA|29|Arquero|1
Nigeria|Daniel AKPEYI|32|Arquero|16
Nigeria|Francis UZOHO|19|Arquero|23
Nigeria|Bryan IDOWU|26|Defensor|2
Nigeria|Elderson ECHIEJILE|30|Defensor|3
Nigeria|William EKONG|24|Defensor|5
Nigeria|Leon BALOGUN|30|Defensor|6
Nigeria|Abdullahi SHEHU|25|Defensor|12
Nigeria|Chidozie AWAZIEM|21|Defensor|20
Nigeria|Tyronne EBUEHI|22|Defensor|21
Nigeria|Kenneth OMERUO|24|Defensor|22
Nigeria|Wilfred NDIDI|21|Mediocampista|4
Nigeria|Oghenekaro ETEBO|22|Mediocampista|8
Nigeria|John Obi MIKEL|31|Mediocampista|10
Nigeria|Joel OBI|27|Mediocampista|15
Nigeria|Ogenyi ONAZI|25|Mediocampista|17
Nigeria|John OGU|30|Mediocampista|19
Nigeria|Ahmed MUSA|25|Delantero|7
Nigeria|Odion IGHALO|29|Delantero|9
Nigeria|Victor MOSES|27|Delantero|11
Nigeria|Simeon NWANKWO|26|Delantero|13
Nigeria|Kelechi IHEANACHO|22|Delantero|14
Nigeria|Alex IWOBI|22|Delantero|18
Panamá|Jaime PENEDO|36|Arquero|1
Panamá|Jose CALDERON|32|Arquero|12
Panamá|Alex RODRIGUEZ|28|Arquero|22
Panamá|Michael MURILLO|22|Defensor|2
Panamá|Harold CUMMINGS|26|Defensor|3
Panamá|Fidel ESCOBAR|23|Defensor|4
Panamá|Roman TORRES|32|Defensor|5
Panamá|Adolfo MACHADO|33|Defensor|13
Panamá|Eric DAVIS|27|Defensor|15
Panamá|Luis OVALLE|29|Defensor|17
Panamá|Felipe BALOY|37|Defensor|23
Panamá|Gabriel GOMEZ|34|Mediocampista|6
Panamá|Edgar BARCENAS|24|Mediocampista|8
Panamá|Armando COOPER|30|Mediocampista|11
Panamá|Valentin PIMENTEL|27|Mediocampista|14
Panamá|Ricardo AVILA|21|Mediocampista|19
Panamá|Anibal GODOY|28|Mediocampista|20
Panamá|Jose Luis RODRIGUEZ|20|Mediocampista|21
Panamá|Blas PEREZ|37|Delantero|7
Panamá|Gabriel TORRES|29|Delantero|9
Panamá|Ismael DIAZ|21|Delantero|10
Panamá|Abdiel ARROYO|24|Delantero|16
Panamá|Luis TEJADA|36|Delantero|18
Perú|Pedro GALLESE|28|Arquero|1
Perú|Carlos CACEDA|26|Arquero|12
Perú|Jose CARVALLO|32|Arquero|21
Perú|Alberto RODRIGUEZ|34|Defensor|2
Perú|Aldo CORZO|29|Defensor|3
Perú|Anderson SANTAMARIA|26|Defensor|4
Perú|Miguel ARAUJO|23|Defensor|5
Perú|Miguel TRAUCO|25|Defensor|6
Perú|Christian RAMOS|29|Defensor|15
Perú|Luis ADVINCULA|28|Defensor|17
Perú|Nilson LOYOLA|23|Defensor|22
Perú|Paolo HURTADO|28|Mediocampista|7
Perú|Christian CUEVA|26|Mediocampista|8
Perú|Renato TAPIA|23|Mediocampista|13
Perú|Andy POLO|23|Mediocampista|14
Perú|Wilder CARTAGENA|23|Mediocampista|16
Perú|Yoshimar YOTUN|28|Mediocampista|19
Perú|Pedro AQUINO|23|Mediocampista|23
Perú|Paolo GUERRERO|34|Delantero|9
Perú|Jefferson FARFAN|33|Delantero|10
Perú|Raul RUIDIAZ|28|Delantero|11
Perú|Andre CARRILLO|27|Delantero|18
Perú|Edison FLORES|24|Delantero|20
Portugal|RUI PATRICIO|30|Arquero|1
Portugal|ANTHONY LOPES|27|Arquero|12
Portugal|BETO|36|Arquero|22
Portugal|BRUNO ALVES|36|Defensor|2
Portugal|PEPE|35|Defensor|3
Portugal|RAPHAEL GUERREIRO|24|Defensor|5
Portugal|JOSE FONTE|34|Defensor|6
Portugal|RUBEN DIAS|21|Defensor|13
Portugal|RICARDO|24|Defensor|15
Portugal|MARIO RUI|27|Defensor|19
Portugal|CEDRIC|26|Defensor|21
Portugal|MANUEL FERNANDES|32|Mediocampista|4
Portugal|JOAO MOUTINHO|31|Mediocampista|8
Portugal|JOAO MARIO|25|Mediocampista|10
Portugal|BERNARDO SILVA|23|Mediocampista|11
Portugal|WILLIAM|26|Mediocampista|14
Portugal|BRUNO FERNANDES|23|Mediocampista|16
Portugal|ADRIEN SILVA|29|Mediocampista|23
Portugal|CRISTIANO RONALDO|33|Delantero|7
Portugal|ANDRE SILVA|22|Delantero|9
Portugal|GONCALO GUEDES|21|Delantero|17
Portugal|GELSON MARTINS|23|Delantero|18
Portugal|RICARDO QUARESMA|34|Delantero|20
República de Corea|KIM Seunggyu|27|Arquero|1
República de Corea|KIM Jinhyeon|31|Arquero|21
República de Corea|JO Hyeonwoo|26|Arquero|23
República de Corea|LEE Yong|31|Defensor|2
República de Corea|JUNG Seunghyun|24|Defensor|3
República de Corea|OH Bansuk|30|Defensor|4
República de Corea|YUN Youngsun|29|Defensor|5
República de Corea|PARK Jooho|31|Defensor|6
República de Corea|KIM Minwoo|28|Defensor|12
República de Corea|HONG Chul|27|Defensor|14
República de Corea|KIM Younggwon|28|Defensor|19
República de Corea|JANG Hyunsoo|26|Defensor|20
República de Corea|GO Yohan|30|Defensor|22
República de Corea|JU Sejong|27|Mediocampista|8
República de Corea|LEE Seungwoo|20|Mediocampista|10
República de Corea|KOO Jacheol|29|Mediocampista|13
República de Corea|JUNG Wooyoung|28|Mediocampista|15
República de Corea|KI Sungyueng|29|Mediocampista|16
República de Corea|LEE Jaesung|25|Mediocampista|17
República de Corea|MOON Seonmin|26|Mediocampista|18
República de Corea|SON Heungmin|26|Delantero|7
República de Corea|KIM Shinwook|30|Delantero|9
República de Corea|HWANG Heechan|22|Delantero|11
Polonia|Wojciech SZCZESNY|28|Arquero|1
Polonia|Bartosz BIALKOWSKI|31|Arquero|12
Polonia|Lukasz FABIANSKI|33|Arquero|22
Polonia|Michal PAZDAN|30|Defensor|2
Polonia|Artur JEDRZEJCZYK|30|Defensor|3
Polonia|Thiago CIONEK|32|Defensor|4
Polonia|Jan BEDNAREK|22|Defensor|5
Polonia|Kamil GLIK|30|Defensor|15
Polonia|Bartosz BERESZYNSKI|26|Defensor|18
Polonia|Lukasz PISZCZEK|33|Defensor|20
Polonia|Jacek GORALSKI|25|Mediocampista|6
Polonia|Karol LINETTY|23|Mediocampista|8
Polonia|Grzegorz KRYCHOWIAK|28|Mediocampista|10
Polonia|Kamil GROSICKI|30|Mediocampista|11
Polonia|Maciej RYBUS|28|Mediocampista|13
Polonia|Jakub BLASZCZYKOWSKI|32|Mediocampista|16
Polonia|Slawomir PESZKO|33|Mediocampista|17
Polonia|Piotr ZIELINSKI|24|Mediocampista|19
Polonia|Rafal KURZAWA|25|Mediocampista|21
Polonia|Arkadiusz MILIK|24|Delantero|7
Polonia|Robert LEWANDOWSKI|29|Delantero|9
